2026-08-12T17:12:51,772 Remote version of pip: 26.2.1
2026-08-12T17:12:51,776 Local version of pip:  26.1.2
2026-08-12T17:12:51,776 Was pip installed by pip? False
2026-08-12T17:12:51,776 Using pip 26.1.2 from /data/envs/actmask-audit/lib/python3.11/site-packages/pip (python 3.11)
2026-08-12T17:12:51,776 Non-user install because site-packages writeable
2026-08-12T17:12:51,777 Created temporary directory: /tmp/pip-build-tracker-e7a7n8er
2026-08-12T17:12:51,777 Initialized build tracking at /tmp/pip-build-tracker-e7a7n8er
2026-08-12T17:12:51,777 Created build tracker: /tmp/pip-build-tracker-e7a7n8er
2026-08-12T17:12:51,777 Entered build tracker: /tmp/pip-build-tracker-e7a7n8er
2026-08-12T17:12:51,777 Created temporary directory: /tmp/pip-install-ttta8c49
2026-08-12T17:12:51,795 Created temporary directory: /tmp/pip-ephem-wheel-cache-an3eyv08
2026-08-12T17:12:51,852 Processing ./outputs/actmask/milestone3p_gpu_benchmark/wheelhouse/sapien-3.0.3-cp311-cp311-manylinux_2_28_x86_64.whl
2026-08-12T17:12:52,209 Processing ./outputs/actmask/milestone3p_gpu_benchmark/wheelhouse/mani_skill-3.0.1-py3-none-any.whl
2026-08-12T17:12:52,541 Requirement already satisfied: numpy>=1.17 in /data/envs/actmask-audit/lib/python3.11/site-packages (from sapien==3.0.3) (2.2.6)
2026-08-12T17:12:52,542 1 location(s) to search for versions of requests:
2026-08-12T17:12:52,542 * https://pypi.org/simple/requests/
2026-08-12T17:12:52,542 Fetching project page and analyzing links: https://pypi.org/simple/requests/
2026-08-12T17:12:52,542 Getting page https://pypi.org/simple/requests/
2026-08-12T17:12:52,542 Found index url https://pypi.org/simple/
2026-08-12T17:12:53,646 Fetched page https://pypi.org/simple/requests/ as application/vnd.pypi.simple.v1+json
2026-08-12T17:12:53,678   Found link https://files.pythonhosted.org/packages/20/fc/53f45b9bdfa8bd5f11b7d60b50052a8e4729346fcc8d5854e0e1449d92b5/requests-2.5.2-py2.py3-none-any.whl (from https://pypi.org/simple/requests/), version: 2.5.2
2026-08-12T17:12:53,678   Found link https://files.pythonhosted.org/packages/d6/f7/1a4c1cae7618ad3d9fe5536ef74f47b2cb1028938e12d6dfe0a9806a8e1b/requests-2.5.2.tar.gz (from https://pypi.org/simple/requests/), version: 2.5.2
2026-08-12T17:12:53,678   Found link https://files.pythonhosted.org/packages/95/54/44dc83b5f11c6da06bf9abd18c8a0905e0e297e0a9c3bfbc0c6ee4bdd33d/requests-2.5.3-py2.py3-none-any.whl (from https://pypi.org/simple/requests/), version: 2.5.3
2026-08-12T17:12:53,678   Found link https://files.pythonhosted.org/packages/a6/36/06a7d4261f91552f21f017fe162d69df95ca7925d1436c8acf73283ee3d0/requests-2.5.3.tar.gz (from https://pypi.org/simple/requests/), version: 2.5.3
2026-08-12T17:12:53,678   Found link https://files.pythonhosted.org/packages/73/63/b0729be549494a3e31316437053bc4e0a8bb71a07a6ee6059434b8f1cd5f/requests-2.6.0-py2.py3-none-any.whl (from https://pypi.org/simple/requests/), version: 2.6.0
2026-08-12T17:12:53,679   Found link https://files.pythonhosted.org/packages/eb/70/237e11db04807a9409ed39997097118208e7814309d9bc3da7bb98d1fe3d/requests-2.6.0.tar.gz (from https://pypi.org/simple/requests/), version: 2.6.0
2026-08-12T17:12:53,679   Found link https://files.pythonhosted.org/packages/64/74/5bedd762987b5cb4ad5de4901d12942ad7635bffa5ae4f6b5e725d1b2068/requests-2.6.1-py2.py3-none-any.whl (from https://pypi.org/simple/requests/), version: 2.6.1
2026-08-12T17:12:53,679   Found link https://files.pythonhosted.org/packages/08/d5/3dfb95813d697d1e5a3eccb9b88f9d91a233fc35b0ddbb5bc238142f9de0/requests-2.6.1.tar.gz (from https://pypi.org/simple/requests/), version: 2.6.1
2026-08-12T17:12:53,679   Found link https://files.pythonhosted.org/packages/9f/3e/c09023432b822a09d965878640de63f8126d77c948f45c24dcad13d42721/requests-2.6.2-py2.py3-none-any.whl (from https://pypi.org/simple/requests/), version: 2.6.2
2026-08-12T17:12:53,680   Found link https://files.pythonhosted.org/packages/37/b3/d1a5d9768240a1104a620730a1226975ceb9dd3882a8cfd8935b314ee0ca/requests-2.6.2.tar.gz (from https://pypi.org/simple/requests/), version: 2.6.2
2026-08-12T17:12:53,680   Found link https://files.pythonhosted.org/packages/26/ff/c71b3943bebdd9f7ceb9e137296370587eb0b33fe2eb3732ae168bc45204/requests-2.7.0-py2.py3-none-any.whl (from https://pypi.org/simple/requests/), version: 2.7.0
2026-08-12T17:12:53,680   Found link https://files.pythonhosted.org/packages/0a/00/8cc925deac3a87046a4148d7846b571cf433515872b5430de4cd9dea83cb/requests-2.7.0.tar.gz (from https://pypi.org/simple/requests/), version: 2.7.0
2026-08-12T17:12:53,680   Found link https://files.pythonhosted.org/packages/5d/a6/90f822c17b4fc905da67aed49b511f110207242ff164aeda926461101dc6/requests-2.8.0-py2.py3-none-any.whl (from https://pypi.org/simple/requests/), version: 2.8.0
2026-08-12T17:12:53,680   Found link https://files.pythonhosted.org/packages/1b/92/0632a7eb5e94bfedd300a3a5f4ebbf8505fd9768ba00ab259b5bf786de5f/requests-2.8.0.tar.gz (from https://pypi.org/simple/requests/), version: 2.8.0
2026-08-12T17:12:53,681   Found link https://files.pythonhosted.org/packages/c0/0f/a911a44c89ba01b23d8fe3defbdfca1e962de6f11a11da32658902cdc2a4/requests-2.8.1-py2.py3-none-any.whl (from https://pypi.org/simple/requests/), version: 2.8.1
2026-08-12T17:12:53,681   Found link https://files.pythonhosted.org/packages/38/2d/290d33417c079a5248fcd06b0b8492acdd1851e54e4bdad54c3859dab600/requests-2.8.1.tar.gz (from https://pypi.org/simple/requests/), version: 2.8.1
2026-08-12T17:12:53,681   Found link https://files.pythonhosted.org/packages/bf/b7/c0b5a7fcf561577178ffd65af9af37c412cf6fbb1a2a198b9308b343d63f/requests-2.9.0-py2.py3-none-any.whl (from https://pypi.org/simple/requests/), version: 2.9.0
2026-08-12T17:12:53,681   Found link https://files.pythonhosted.org/packages/e4/99/3e33bfe263894278a094c374f87031554406e57fd0b1ad22520357556627/requests-2.9.0.tar.gz (from https://pypi.org/simple/requests/), version: 2.9.0
2026-08-12T17:12:53,681   Found link https://files.pythonhosted.org/packages/b8/f7/3bb4d18c234a8ce7044d5ee2e1082b7d72bf6c550afb8d51ae266dea56f1/requests-2.9.1-py2.py3-none-any.whl (from https://pypi.org/simple/requests/), version: 2.9.1
2026-08-12T17:12:53,682   Found link https://files.pythonhosted.org/packages/f9/6d/07c44fb1ebe04d069459a189e7dab9e4abfe9432adcd4477367c25332748/requests-2.9.1.tar.gz (from https://pypi.org/simple/requests/), version: 2.9.1
2026-08-12T17:12:53,682   Found link https://files.pythonhosted.org/packages/8b/e7/229a428b8eb9a7f925ef16ff09ab25856efe789410d661f10157919f2ae2/requests-2.9.2-py2.py3-none-any.whl (from https://pypi.org/simple/requests/), version: 2.9.2
2026-08-12T17:12:53,682   Found link https://files.pythonhosted.org/packages/64/20/2133a092a0e87d1c250fe48704974b73a1341b7e4f800edecf40462a825d/requests-2.9.2.tar.gz (from https://pypi.org/simple/requests/), version: 2.9.2
2026-08-12T17:12:53,682   Found link https://files.pythonhosted.org/packages/99/b4/63d99ba8e189c47d906b43bae18af4396e336f2b1bfec86af31efe2d2cb8/requests-2.10.0-py2.py3-none-any.whl (from https://pypi.org/simple/requests/), version: 2.10.0
2026-08-12T17:12:53,682   Found link https://files.pythonhosted.org/packages/49/6f/183063f01aae1e025cf0130772b55848750a2f3a89bfa11b385b35d7329d/requests-2.10.0.tar.gz (from https://pypi.org/simple/requests/), version: 2.10.0
2026-08-12T17:12:53,683   Found link https://files.pythonhosted.org/packages/f8/90/42d5e0d9b5c4c3629a3d99823bbc3748fb85616f0f7a45e79ba7908d4642/requests-2.11.0-py2.py3-none-any.whl (from https://pypi.org/simple/requests/), version: 2.11.0
2026-08-12T17:12:53,683   Found link https://files.pythonhosted.org/packages/8d/66/649f861f980c0a168dd4cccc4dd0ed8fa5bd6c1bed3bea9a286434632771/requests-2.11.0.tar.gz (from https://pypi.org/simple/requests/), version: 2.11.0
2026-08-12T17:12:53,683   Found link https://files.pythonhosted.org/packages/ea/03/92d3278bf8287c5caa07dbd9ea139027d5a3592b0f4d14abf072f890fab2/requests-2.11.1-py2.py3-none-any.whl (from https://pypi.org/simple/requests/), version: 2.11.1
2026-08-12T17:12:53,683   Found link https://files.pythonhosted.org/packages/2e/ad/e627446492cc374c284e82381215dcd9a0a87c4f6e90e9789afefe6da0ad/requests-2.11.1.tar.gz (from https://pypi.org/simple/requests/), version: 2.11.1
2026-08-12T17:12:53,684   Found link https://files.pythonhosted.org/packages/00/93/9c5c04821578c2ee11af83189c5cbd8338724b5e04e1de5dc3643bbc5bbf/requests-2.12.0-py2.py3-none-any.whl (from https://pypi.org/simple/requests/), version: 2.12.0
2026-08-12T17:12:53,684   Found link https://files.pythonhosted.org/packages/6a/97/7b856a8c8a0efebebb0bbba70c7ee879ee3f9654f28928665b64026ef09a/requests-2.12.0.tar.gz (from https://pypi.org/simple/requests/), version: 2.12.0
2026-08-12T17:12:53,684   Found link https://files.pythonhosted.org/packages/9b/31/e9925a2b9a06f97c3450bac6107928d3533bfe64ca5615442504104321e8/requests-2.12.1-py2.py3-none-any.whl (from https://pypi.org/simple/requests/), version: 2.12.1
2026-08-12T17:12:53,684   Found link https://files.pythonhosted.org/packages/6e/40/7434b2d9fe24107ada25ec90a1fc646e97f346130a2c51aa6a2b1aba28de/requests-2.12.1.tar.gz (from https://pypi.org/simple/requests/), version: 2.12.1
2026-08-12T17:12:53,684   Found link https://files.pythonhosted.org/packages/59/dc/54d39bef11678853ca78fc6167cc1b57becf491548942246dd2226bf2bd2/requests-2.12.2-py2.py3-none-any.whl (from https://pypi.org/simple/requests/), version: 2.12.2
2026-08-12T17:12:53,685   Found link https://files.pythonhosted.org/packages/18/87/3c46a06df7b29cd3ab51f055cae2a954758ee3dcbd075d7f4c9a4e8aafbc/requests-2.12.2.tar.gz (from https://pypi.org/simple/requests/), version: 2.12.2
2026-08-12T17:12:53,685   Found link https://files.pythonhosted.org/packages/84/68/f0acceafe80354aa9ff4ae49de0572d27929b6d262f0c55196424eb86b2f/requests-2.12.3-py2.py3-none-any.whl (from https://pypi.org/simple/requests/), version: 2.12.3
2026-08-12T17:12:53,685   Found link https://files.pythonhosted.org/packages/d9/03/155b3e67fe35fe5b6f4227a8d9e96a14fda828b18199800d161bcefc1359/requests-2.12.3.tar.gz (from https://pypi.org/simple/requests/), version: 2.12.3
2026-08-12T17:12:53,685   Found link https://files.pythonhosted.org/packages/ed/9e/60cc074968c095f728f0d8d28370e8d396fa60afb7582735563cccf223dd/requests-2.12.4-py2.py3-none-any.whl (from https://pypi.org/simple/requests/), version: 2.12.4
2026-08-12T17:12:53,685   Found link https://files.pythonhosted.org/packages/5b/0b/34be574b1ec997247796e5d516f3a6b6509c4e064f2885a96ed885ce7579/requests-2.12.4.tar.gz (from https://pypi.org/simple/requests/), version: 2.12.4
2026-08-12T17:12:53,686   Found link https://files.pythonhosted.org/packages/bf/99/af6139323bac0ca0c6023eabbdc526579525f5584278d001dd2e169f8300/requests-2.12.5-py2.py3-none-any.whl (from https://pypi.org/simple/requests/), version: 2.12.5
2026-08-12T17:12:53,686   Found link https://files.pythonhosted.org/packages/b6/61/7b374462d5b6b1d824977182db287758d549d8680444bad8d530195acba2/requests-2.12.5.tar.gz (from https://pypi.org/simple/requests/), version: 2.12.5
2026-08-12T17:12:53,686   Found link https://files.pythonhosted.org/packages/7e/ac/a80ed043485a3764053f59ca92f809cc8a18344692817152b0e8bd3ca891/requests-2.13.0-py2.py3-none-any.whl (from https://pypi.org/simple/requests/), version: 2.13.0
2026-08-12T17:12:53,686   Found link https://files.pythonhosted.org/packages/16/09/37b69de7c924d318e51ece1c4ceb679bf93be9d05973bb30c35babd596e2/requests-2.13.0.tar.gz (from https://pypi.org/simple/requests/), version: 2.13.0
2026-08-12T17:12:53,686   Found link https://files.pythonhosted.org/packages/1b/d3/f2541f2965e78f139bff9f001594d41ed90f4b2ce4b61bca387e60c1d3b4/requests-2.14.0-py2.py3-none-any.whl (from https://pypi.org/simple/requests/), version: 2.14.0
2026-08-12T17:12:53,687   Found link https://files.pythonhosted.org/packages/0b/ac/ffd3674211bc47ae3bf55c7cd4a8fe484b7289af2ffd9cfed5683708690a/requests-2.14.0.tar.gz (from https://pypi.org/simple/requests/), version: 2.14.0
2026-08-12T17:12:53,687   Found link https://files.pythonhosted.org/packages/74/ac/789eb98e0f5431d6d1ce36549ead88b2ab3154260f37c7dac9a34fd170b1/requests-2.14.1-py2.py3-none-any.whl (from https://pypi.org/simple/requests/), version: 2.14.1
2026-08-12T17:12:53,687   Found link https://files.pythonhosted.org/packages/8c/ff/78297074b9b4cf102f9bbd71b62508965dd5c1876e016ef131e5b15c16a4/requests-2.14.1.tar.gz (from https://pypi.org/simple/requests/), version: 2.14.1
2026-08-12T17:12:53,687   Found link https://files.pythonhosted.org/packages/e4/b0/286e8a936158e5cc5791d5fa3bc4b1d5a7e1ff4e5b3f3766b63d8e97708a/requests-2.14.2-py2.py3-none-any.whl (from https://pypi.org/simple/requests/), version: 2.14.2
2026-08-12T17:12:53,688   Found link https://files.pythonhosted.org/packages/72/46/4abc3f5aaf7bf16a52206bb0c68677a26c216c1e6625c78c5aef695b5359/requests-2.14.2.tar.gz (from https://pypi.org/simple/requests/), version: 2.14.2
2026-08-12T17:12:53,688   Found link https://files.pythonhosted.org/packages/fa/a5/e04c4607dc96e3e6b22dfa13ba8776c64bb65cb97ab90f05a3ee14096a0a/requests-2.15.1-py2.py3-none-any.whl (from https://pypi.org/simple/requests/), version: 2.15.1
2026-08-12T17:12:53,688   Found link https://files.pythonhosted.org/packages/6d/ed/3adebdc29ca33f11bca00c38c72125cd4a51091e13685375ba4426fb59dc/requests-2.15.1.tar.gz (from https://pypi.org/simple/requests/), version: 2.15.1
2026-08-12T17:12:53,688   Found link https://files.pythonhosted.org/packages/35/b8/8ff3310309beb5fbca033b56504f869b0c65c1f284ae2a7900593b5acd3c/requests-2.16.0-py2.py3-none-any.whl (from https://pypi.org/simple/requests/), version: 2.16.0
2026-08-12T17:12:53,688   Found link https://files.pythonhosted.org/packages/26/e7/4f1ec439ecbcfe3989bb79a9c323d2482e7beea3d8d453e07443302648ec/requests-2.16.0.tar.gz (from https://pypi.org/simple/requests/), version: 2.16.0
2026-08-12T17:12:53,689   Found link https://files.pythonhosted.org/packages/c7/5d/7711f9fc9b028dc7572f84589e206220f0072e29fd9c7ae3507e7d17d8a6/requests-2.16.1-py2.py3-none-any.whl (from https://pypi.org/simple/requests/), version: 2.16.1
2026-08-12T17:12:53,689   Found link https://files.pythonhosted.org/packages/4c/54/1d3abddbd4c7544138b88e8329ef5294ffdc6c5d7ea965bf42e3cc4c9c39/requests-2.16.1.tar.gz (from https://pypi.org/simple/requests/), version: 2.16.1
2026-08-12T17:12:53,689   Found link https://files.pythonhosted.org/packages/67/91/b3893b0db7c645b9f92aa827ce3db630eef2dd3a2ad3109c2a28cdc9e6b7/requests-2.16.2-py2.py3-none-any.whl (from https://pypi.org/simple/requests/), version: 2.16.2
2026-08-12T17:12:53,689   Found link https://files.pythonhosted.org/packages/3c/69/d49fd9a7be23c55278c92e60af6d57336c463d8593afe7260a1665346965/requests-2.16.2.tar.gz (from https://pypi.org/simple/requests/), version: 2.16.2
2026-08-12T17:12:53,689   Found link https://files.pythonhosted.org/packages/76/b6/e3035b7baa98e20d248fe17af2097b882ec7724d9a8ee7ae195ad7110f82/requests-2.16.3-py2.py3-none-any.whl (from https://pypi.org/simple/requests/), version: 2.16.3
2026-08-12T17:12:53,690   Found link https://files.pythonhosted.org/packages/07/db/3ed266e9cd3e3f69af3af38f56a0b4e21dadf3065521b2860030889284d7/requests-2.16.3.tar.gz (from https://pypi.org/simple/requests/), version: 2.16.3
2026-08-12T17:12:53,690   Found link https://files.pythonhosted.org/packages/13/52/41fb28aa332ed68cd616cd1fc44d9e9c4bb85aa60c28d275f8857da561e5/requests-2.16.4-py2.py3-none-any.whl (from https://pypi.org/simple/requests/), version: 2.16.4
2026-08-12T17:12:53,690   Found link https://files.pythonhosted.org/packages/47/68/4fe8c7e9e95133d15e342b1403a1751909cddb814a5a9cced2ba4c63487d/requests-2.16.4.tar.gz (from https://pypi.org/simple/requests/), version: 2.16.4
2026-08-12T17:12:53,690   Found link https://files.pythonhosted.org/packages/65/9c/57484d6ac262af20a10b52cd95ebc99843f282342ef008997ef60f9eeb9c/requests-2.16.5-py2.py3-none-any.whl (from https://pypi.org/simple/requests/), version: 2.16.5
2026-08-12T17:12:53,690   Found link https://files.pythonhosted.org/packages/de/4c/7c36954d002030c82df31d000338d40fd91b4a993941a8f3c2dbe523c749/requests-2.16.5.tar.gz (from https://pypi.org/simple/requests/), version: 2.16.5
2026-08-12T17:12:53,691   Found link https://files.pythonhosted.org/packages/5b/b6/9a18db79553524246aa1b081829e6f977667ec558cef684988895c1092d9/requests-2.17.0-py2.py3-none-any.whl (from https://pypi.org/simple/requests/), version: 2.17.0
2026-08-12T17:12:53,691   Found link https://files.pythonhosted.org/packages/7c/84/617aaa311f6504489459c016daff4c66df6bbd54ee35b4cbed3e994f322d/requests-2.17.0.tar.gz (from https://pypi.org/simple/requests/), version: 2.17.0
2026-08-12T17:12:53,691   Found link https://files.pythonhosted.org/packages/50/41/f6fdaf24a80c726a72f76b15869a20734b7a527081129a380ddce99ffae0/requests-2.17.1-py2.py3-none-any.whl (from https://pypi.org/simple/requests/), version: 2.17.1
2026-08-12T17:12:53,691   Found link https://files.pythonhosted.org/packages/d0/c0/f66d080e64a361382ed665023b9925e274d833f410f8c7282fb878e9c60e/requests-2.17.1.tar.gz (from https://pypi.org/simple/requests/), version: 2.17.1
2026-08-12T17:12:53,692   Found link https://files.pythonhosted.org/packages/9a/0b/7a65b391bde96d7b1749dc3562ce22f9cc86f37bd37122f71162304e3164/requests-2.17.2-py2.py3-none-any.whl (from https://pypi.org/simple/requests/), version: 2.17.2
2026-08-12T17:12:53,692   Found link https://files.pythonhosted.org/packages/23/c2/99fe3c5c15f3d06f0620bc0867bee95ec64074cbd7c9805bb5ad3010411e/requests-2.17.2.tar.gz (from https://pypi.org/simple/requests/), version: 2.17.2
2026-08-12T17:12:53,692   Found link https://files.pythonhosted.org/packages/29/b9/d26a6ab2ee178415ab8c0c591d2a1eb782a50c42a417ae390055f86a63c1/requests-2.17.3-py2.py3-none-any.whl (from https://pypi.org/simple/requests/), version: 2.17.3
2026-08-12T17:12:53,692   Found link https://files.pythonhosted.org/packages/27/c7/a45641c83c6e28f4922ba6af3d4ae4d79b41932c2f3d77fed9e0bf878149/requests-2.17.3.tar.gz (from https://pypi.org/simple/requests/), version: 2.17.3
2026-08-12T17:12:53,693   Found link https://files.pythonhosted.org/packages/e2/f0/c81405acbf53d0412b984eb3fc578cdd10e347374e1aec074638a500c186/requests-2.18.0-py2.py3-none-any.whl (from https://pypi.org/simple/requests/), version: 2.18.0
2026-08-12T17:12:53,693   Found link https://files.pythonhosted.org/packages/e0/97/e2f972b6826c9cfe57b6934e3773d2783733bc2d345d810bafd309df3d15/requests-2.18.0.tar.gz (from https://pypi.org/simple/requests/), version: 2.18.0
2026-08-12T17:12:53,693   Found link https://files.pythonhosted.org/packages/5a/58/671011e3ff4a06e2969322267d78dcfda1bf4d1576551df1cce93cd7239d/requests-2.18.1-py2.py3-none-any.whl (from https://pypi.org/simple/requests/), version: 2.18.1
2026-08-12T17:12:53,693   Found link https://files.pythonhosted.org/packages/2c/b5/2b6e8ef8dd18203b6399e9f28c7d54f6de7b7549853fe36d575bd31e29a7/requests-2.18.1.tar.gz (from https://pypi.org/simple/requests/), version: 2.18.1
2026-08-12T17:12:53,693   Found link https://files.pythonhosted.org/packages/cf/fa/31b222e4b44975de1b5ac3e1a725abdfeb00e0d761567ab426ee28a7fc73/requests-2.18.2-py2.py3-none-any.whl (from https://pypi.org/simple/requests/), version: 2.18.2
2026-08-12T17:12:53,694   Found link https://files.pythonhosted.org/packages/07/2e/81fdfdfac91cf3cb2518fb149ac67caf0e081b485eab68e9aee63396f7e8/requests-2.18.2.tar.gz (from https://pypi.org/simple/requests/), version: 2.18.2
2026-08-12T17:12:53,694   Found link https://files.pythonhosted.org/packages/ba/92/c35ed010e8f96781f08dfa6d9a6a19445a175a9304aceedece77cd48b68f/requests-2.18.3-py2.py3-none-any.whl (from https://pypi.org/simple/requests/), version: 2.18.3
2026-08-12T17:12:53,694   Found link https://files.pythonhosted.org/packages/c3/38/d95ddb6cc8558930600be088e174a2152261a1e0708a18bf91b5b8c90b22/requests-2.18.3.tar.gz (from https://pypi.org/simple/requests/), version: 2.18.3
2026-08-12T17:12:53,694   Found link https://files.pythonhosted.org/packages/49/df/50aa1999ab9bde74656c2919d9c0c085fd2b3775fd3eca826012bef76d8c/requests-2.18.4-py2.py3-none-any.whl (from https://pypi.org/simple/requests/), version: 2.18.4
2026-08-12T17:12:53,694   Found link https://files.pythonhosted.org/packages/b0/e1/eab4fc3752e3d240468a8c0b284607899d2fbfb236a56b7377a329aa8d09/requests-2.18.4.tar.gz (from https://pypi.org/simple/requests/), version: 2.18.4
2026-08-12T17:12:53,695   Found link https://files.pythonhosted.org/packages/cc/15/e1c318dbc20032ffbe5628837ca0de2d5b116ffd1b849c699634010f6a5d/requests-2.19.0-py2.py3-none-any.whl (from https://pypi.org/simple/requests/) (requires-python:>=2.6, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*), version: 2.19.0
2026-08-12T17:12:53,695   Found link https://files.pythonhosted.org/packages/75/27/82da3fa4ea7a8c3526c48eaafe427352ff9c931633b917c2251826a43697/requests-2.19.0.tar.gz (from https://pypi.org/simple/requests/) (requires-python:>=2.6, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*), version: 2.19.0
2026-08-12T17:12:53,695   Found link https://files.pythonhosted.org/packages/65/47/7e02164a2a3db50ed6d8a6ab1d6d60b69c4c3fdf57a284257925dfc12bda/requests-2.19.1-py2.py3-none-any.whl (from https://pypi.org/simple/requests/) (requires-python:>=2.6, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*), version: 2.19.1
2026-08-12T17:12:53,695   Found link https://files.pythonhosted.org/packages/54/1f/782a5734931ddf2e1494e4cd615a51ff98e1879cbe9eecbdfeaf09aa75e9/requests-2.19.1.tar.gz (from https://pypi.org/simple/requests/) (requires-python:>=2.6, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*), version: 2.19.1
2026-08-12T17:12:53,696   Found link https://files.pythonhosted.org/packages/f1/ca/10332a30cb25b627192b4ea272c351bce3ca1091e541245cccbace6051d8/requests-2.20.0-py2.py3-none-any.whl (from https://pypi.org/simple/requests/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*), version: 2.20.0
2026-08-12T17:12:53,696   Found link https://files.pythonhosted.org/packages/97/10/92d25b93e9c266c94b76a5548f020f3f1dd0eb40649cb1993532c0af8f4c/requests-2.20.0.tar.gz (from https://pypi.org/simple/requests/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*), version: 2.20.0
2026-08-12T17:12:53,696   Found link https://files.pythonhosted.org/packages/ff/17/5cbb026005115301a8fb2f9b0e3e8d32313142fe8b617070e7baad20554f/requests-2.20.1-py2.py3-none-any.whl (from https://pypi.org/simple/requests/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*), version: 2.20.1
2026-08-12T17:12:53,696   Found link https://files.pythonhosted.org/packages/40/35/298c36d839547b50822985a2cf0611b3b978a5ab7a5af5562b8ebe3e1369/requests-2.20.1.tar.gz (from https://pypi.org/simple/requests/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*), version: 2.20.1
2026-08-12T17:12:53,696   Found link https://files.pythonhosted.org/packages/7d/e3/20f3d364d6c8e5d2353c72a67778eb189176f08e873c9900e10c0287b84b/requests-2.21.0-py2.py3-none-any.whl (from https://pypi.org/simple/requests/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*), version: 2.21.0
2026-08-12T17:12:53,696   Found link https://files.pythonhosted.org/packages/52/2c/514e4ac25da2b08ca5a464c50463682126385c4272c18193876e91f4bc38/requests-2.21.0.tar.gz (from https://pypi.org/simple/requests/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*), version: 2.21.0
2026-08-12T17:12:53,697   Found link https://files.pythonhosted.org/packages/51/bd/23c926cd341ea6b7dd0b2a00aba99ae0f828be89d72b2190f27c11d4b7fb/requests-2.22.0-py2.py3-none-any.whl (from https://pypi.org/simple/requests/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*), version: 2.22.0
2026-08-12T17:12:53,697   Found link https://files.pythonhosted.org/packages/01/62/ddcf76d1d19885e8579acb1b1df26a852b03472c0e46d2b959a714c90608/requests-2.22.0.tar.gz (from https://pypi.org/simple/requests/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*), version: 2.22.0
2026-08-12T17:12:53,697   Skipping link: unsupported archive format: .egg: https://files.pythonhosted.org/packages/19/0a/6efa24d3589a8595a7293bd9716bbd4608fcc668a27aa83fff9043c515f7/requests-2.23.0-py2.7.egg (from https://pypi.org/simple/requests/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
